Acapulco,"Place all ingredients into a cocktail shaker, shake and strain into a  highball glass. ",N/A,"['1 measure tequila', '1 measure Kahlua', '1 measure dark rum', '1 measure pineapple juice', '1 measure coconut cream', 'ice']","['TEQUILA', 'KAHLUA', 'DARK RUM', 'PINEAPPLE JUICE', 'COCONUT CREAM', 'ICE']"
Alabama Slammer,"Pour ingredients into a shooter glass in the following order: gin,  Amaretto,  orange juice then Southern Comfort. ", Shooter ,"['1/3 measure dry gin', '1/3 measure Amaretto', '1/2 measure Southern Comfort', '1/3 measure orange juice']","['DRY GIN', 'AMARETTO', 'SOUTHERN COMFORT', 'ORANGE JUICE']"
Anabolic Steroids,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Midori', '1/3 measure blue curacao', '1/2 measure Cointreau']","['MIDORI', 'BLUE CURACAO', 'COINTREAU']"
Angel's Face,"In a cocktail shaker, add gin, apricot brandy, Calvados  and ice. Shake  and strain into a cocktail glass. ",N/A,"['3/4 measure gin', '3/4 measure apricot brandy', '1/2 measure Calvados', 'ice']","['GIN', 'APRICOT BRANDY', 'CALVADOS', 'ICE']"
Angry Fijian,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure banana liqueur', '1/2 measure Baileys Irish Cream', '1/2 measure Malibu']","['BANANA LIQUEUR', 'BAILEYS IRISH CREAM', 'MALIBU']"
Apple Jack,"In a glass, pour brandy over ice and top up with apple  juice. ",N/A,"['2 measures brandy', 'apple juice', 'ice']","['BRANDY', 'APPLE JUICE', 'ICE']"
Apricot Cocktail,"In a cocktail shaker, add gin, apricot brandy, grenadine,  bitters and  lemon juice with ice.  Shake and strain into a  cocktail glass. ",N/A,"['1 measure gin', '1/2 measure apricot brandy', '1/2 teaspoon grenadine', '2 drops bitters', '1/4 teaspoon lemon juice', 'ice']","['GIN', 'APRICOT BRANDY', 'GRENADINE', 'DROPS BITTERS', 'LEMON JUICE', 'ICE']"
Aquarium,"Place ice in a highball glass, pour in Midori and Malibu.  Almost fill  the glass  get a streaking effect.  Decorate with a  pineapple wedge.  ",N/A,"['2 measures Midori', '1 measure Malibu', '1 measure blue curacao', 'pineapple juice', 'ice']","['MIDORI', 'MALIBU', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'ICE']"
Aspiration,"Place all ingredients into blender, blend, then pour into  serving glass. ",N/A,"['1 measure Midori', '1/2 measure Galliano', '1/3 measure white creme de cacao', '1 measure pineapple juice', '1/2 measure coconut cream', '1/2 kiwifruit']","['MIDORI', 'GALLIANO', 'WHITE CREME DE CACAO', 'PINEAPPLE JUICE', 'COCONUT CREAM', 'KIWIFRUIT']"
Atomic Bomb,"In a shooter glass, carefully layer ingredients in the listed order.  ",Shooter,"['2/3 measure Tia Maria', '1/2 measure dry gin', '1/3 measure cream']","['TIA MARIA', 'DRY GIN', 'CREAM']"
Avalanche,"In a highball glass filled with ice, pour in the rum, Sambuca and blue  curacao.  Top up with lemonade. ",N/A,"['1 measure white rum', '1/2 measure Sambuca', '1/2 measure blue curacao', 'lemonade', 'ice']","['WHITE RUM', 'SAMBUCA', 'BLUE CURACAO', 'LEMONADE', 'ICE']"
B-52,Carefully layer ingredients in listed order into a  shooter glass. , Shooter ,"['1/2 measure Kahlua', '1/2 measure Cointreau', '1/2 measure Baileys Irish Cream']","['KAHLUA', 'COINTREAU', 'BAILEYS IRISH CREAM']"
Bacardi Cocktail,"In a cocktail shaker, pour all ingredients.  Shake and  strain into a  tall glass. ",N/A,"['1 measure white rum', '1/3 measure grenadine', '1/2 measure lemon juice', 'ice']","['WHITE RUM', 'GRENADINE', 'LEMON JUICE', 'ICE']"
Baileys Irish Coffee,Fill an old fashioned glass with hot black coffee and add  sugar to taste.   Add Baileys Irish Cream.  Float cream on  top. ,N/A,"['1 1/2 measures Baileys Irish Cream', 'black coffee', 'sugar', 'cream']","['BAILEYS IRISH CREAM', 'BLACK COFFEE', 'SUGAR', 'CREAM']"
Baileys Irish Cream and Milk,"In an old fashioned glass, pour Baileys over ice and top  up with milk. ",N/A,"['3 measures Baileys Irish Cream', 'milk', 'ice']","['BAILEYS IRISH CREAM', 'MILK', 'ICE']"
Banana Bender 1,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass. ",N/A,"['1 measure banana liqueur', '1/2 measure Peach Schnapps', '1/2 measure Grand Marnier', '1 measure lemon juice', '1/2 measure pineapple juice', 'ice']","['BANANA LIQUEUR', 'PEACH SCHNAPPS', 'GRAND MARNIER', 'LEMON JUICE', 'PINEAPPLE JUICE', 'ICE']"
Banana Bender 2,"Add ingredients to a cocktail shaker, shake and strain  into a cocktail glass. ",N/A,"['1 measure banana liqueur', '1/2 measure blue curacao', '1 measure apple juice', '1 measure cream', 'ice']","['BANANA LIQUEUR', 'BLUE CURACAO', 'APPLE JUICE', 'CREAM', 'ICE']"
Banana Colada,"Pour all ingredients into blender, blend, then pour into  serving glass. ",N/A,"['1 measure white rum', '4 measures pineapple juice', '1 measure cream', '1 measure coconut cream', '1 measure simple syrup', '1/2 banana']","['WHITE RUM', 'PINEAPPLE JUICE', 'CREAM', 'COCONUT CREAM', 'SIMPLE SYRUP', 'BANANA']"
Banana Daiquiri,"Place ingredients into a blender, blend until smooth and  pour into a  cocktail glass. ",N/A,"['1/2 measure banana liqueur', '1/2 banana']","['BANANA LIQUEUR', 'BANANA']"
Bananas In Pajamas,"Place all ingredients into blender, blend, then pour into  serving glass. ",N/A,"['1 measure banana liqueur', '1 measure Frangelico', '1/2 measure Drambuie', '1 measure cream', '1/2 banana']","['BANANA LIQUEUR', 'FRANGELICO', 'DRAMBUIE', 'CREAM', 'BANANA']"
Banzai,"In a shooter glass, layer the ingredients in the listed order and top  with a  cream float. ",Shooter,"['1/2 measure banana liqueur', '1/2 measure Midori', '1/2 measure Malibu', 'cream']","['BANANA LIQUEUR', 'MIDORI', 'MALIBU', 'CREAM']"
Barrier Reef,"In a cocktail shaker, add all ingredients.  Shake, strain  and pour into a  highball glass.",N/A,"['2 measures gin', '1 measure Cointreau', 'dash blue curacao', 'dash Angostura Bitters', '1 scoop vanilla icecream', 'ice']","['GIN', 'COINTREAU', 'BLUE CURACAO', 'ANGOSTURA BITTERS', 'SCOOP VANILLA ICECREAM', 'ICE']"
Bee Sting,"In a shooter glass, layer ingredients in listed order, flame, and  shoot through    a straw while still flaming. ", Shooter ,"['2/3 measure tequila', '1/3 Yellow Chartreuse']","['TEQUILA', 'YELLOW CHARTREUSE']"
Between the Sheets,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass. ",N/A,"['1 measure brandy', '1 measure white rum', '1 measure Cointreau', '1 tablespoon lemon juice', 'ice']","['BRANDY', 'WHITE RUM', 'COINTREAU', 'LEMON JUICE', 'ICE']"
Bijou,"In a glass, add the ice, gin, Chartreuse, vermouth and  bitters.  Stir  add to the cocktail and squeeze the zest  from the lemon peel over the drink. ",N/A,"['1 measure gin', '1/2 measure sweet vermouth', '1/2 measure Green Chartreuse', 'dash orange bitters', 'ice']","['GIN', 'SWEET VERMOUTH', 'GREEN CHARTREUSE', 'ORANGE BITTERS', 'ICE']"
Black Banana,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure banana liqueur', '2/3 measure Opal Nera Sambuca']","['BANANA LIQUEUR', 'OPAL NERA SAMBUCA']"
Black Dream,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Opal Nera Sambuca', '2/3 measure Baileys Irish Cream']","['OPAL NERA SAMBUCA', 'BAILEYS IRISH CREAM']"
Black Lace,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass. ",N/A,"['1 measure Opal Nera Sambuca', '1/2 measure banana liqueur', '1/2 measure Peach Schnapps', '2 measures lime juice', '1/2 measure simple syrup', 'ice']","['OPAL NERA SAMBUCA', 'BANANA LIQUEUR', 'PEACH SCHNAPPS', 'LIME JUICE', 'SIMPLE SYRUP', 'ICE']"
Black Magic,"Place ice into a highball glass, pour in Opal Nera and top up with soda  water. ",N/A,"['1 measure Opal Nera Sambuca', 'soda water', 'ice']","['OPAL NERA SAMBUCA', 'SODA WATER', 'ICE']"
Black Nuts,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Frangelico', '2/3 measure Opal Nera Sambuca']","['FRANGELICO', 'OPAL NERA SAMBUCA']"
Black Rain,Pour Opal Nera in a champagne glass and top up with Champagne.  ,N/A,"['1/2 measure Opal Nera Sambuca', 'dry Champagne']","['OPAL NERA SAMBUCA', 'DRY CHAMPAGNE']"
Black Rose,"Place strawberry liqueur, Cointreau and strawberries into a blender.   Blend  with a strawberry ",N/A,"['2/3 measure strawberry liqueur', '2/3 measure Cointreau', '2/3 measure Opal Nera', '4 strawberries']","['STRAWBERRY LIQUEUR', 'COINTREAU', 'OPAL NERA', 'STRAWBERRIES']"
Black Russian,"In an old fashioned glass, pour ingredients over ice then  stir. ",N/A,"['3 measures Kahlua', '3 measures vodka', 'ice']","['KAHLUA', 'VODKA', 'ICE']"
Black Velvet,"Pour ingredients into an old fashioned glass, stir. ",N/A,"['3 measures stout beer', '3 measures Champagne']","['STOUT BEER', 'CHAMPAGNE']"
Black Widow,"In a shooter glass, layer the ingredients in the listed order then top  with a  cream float. ",Shooter,"['2/3 strawberry liqueur', '2/3 Opal Nera', 'cream']","['STRAWBERRY LIQUEUR', 'OPAL NERA', 'CREAM']"
Blood Bath,"In a shooter glass, layer the ingredients in listed order. ",Shooter,"['1/3 measure rosso vermouth', '1/2 measure strawberry liqueur', '2/3 measure tequila']","['ROSSO VERMOUTH', 'STRAWBERRY LIQUEUR', 'TEQUILA']"
Bloody Mary,"In a highball glass, add ice, vodka, lemon juice, Tabasco,  Worcestershire  sauce, salt and pepper, stir.  Pour in the tomato juice  and stir again. ",N/A,"['1 measure vodka', '4 measures tomato juice', 'dash lemon juice', 'dash Tabasco', 'dash Worcestershire sauce', 'salt and pepper', 'ice']","['VODKA', 'TOMATO JUICE', 'LEMON JUICE', 'TABASCO', 'WORCESTERSHIRE SAUCE', 'SALT AND PEPPER', 'ICE']"
Blossom,"In a cocktail shaker add the ingredients, shake, then  strain into a cocktail glass. ",N/A,"['1 1/2 measures white rum', '1/2 measure orange juice', '1/2 measure lemon juice', '1/2 measure simple syrup', 'ice']","['WHITE RUM', 'ORANGE JUICE', 'LEMON JUICE', 'SIMPLE SYRUP', 'ICE']"
Blow Job,"In a shooter glass, layer the ingredients in the listed order.  ", Shooter ,"['1 measure green creme de menthe', '1/2 measure Baileys Irish Cream']","['GREEN CREME DE MENTHE', 'BAILEYS IRISH CREAM']"
Blue Balalaika,"Add all ingredients to a cocktail shaker, shake and strain into a  cocktail glass.   Decorate with a slice of lime. ",N/A,"['1 measure Cointreau', '1 measure vodka', '1/2 measure blue curacao', '1 measure lemon juice', 'ice', 'lime slice']","['COINTREAU', 'VODKA', 'BLUE CURACAO', 'LEMON JUICE', 'ICE', 'LIME SLICE']"
Blue Bayou,"Put gin, Galliano, blue curacao and vermouth into a cocktail shaker,  shake  a twist of lime. ",N/A,"['1 measure gin', '1/2 measure Galliano', '1/2 measure blue curacao', '1/2 measure dry vermouth', 'lemonade', 'ice']","['GIN', 'GALLIANO', 'BLUE CURACAO', 'DRY VERMOUTH', 'LEMONADE', 'ICE']"
Blueberry Delight,"Add ingredients to a cocktail shaker, shake and strain.    Decorate with a strawberry. ",N/A,"['2/3 measure Opal Nera', '2/3 measure strawberry liqueur', '2/3 measure Malibu', '2 measures cream', 'ice']","['OPAL NERA', 'STRAWBERRY LIQUEUR', 'MALIBU', 'CREAM', 'ICE']"
Blue Hawaii 1,"Place all ingredients into a cocktail shaker, shake and strain into a  highball glass.    Decorate with a wedge of pineapple and a strawberry. ",N/A,"['1 measure white rum', '1/2 measure Amaretto', '1/2 measure blue curacao', '3 measures pineapple juice', '1/2 measure lime cordial', 'ice']","['WHITE RUM', 'AMARETTO', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'LIME CORDIAL', 'ICE']"
Blue Hawaii 2,"In a cocktail shaker, shake ingredients and strain into a highball  glass.   Decorate with a pineapple wedge. ",N/A,"['1 measure white rum', '1 measure blue curacao', '2 measures pineapple juice', '1 measure cream of coconut', 'ice']","['WHITE RUM', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'CREAM OF COCONUT', 'ICE']"
